UNITID_P	INSTNM	BRANCH	ADDRESS	CITY	STATE	ZIP	LATITUDE	LONGITUDE
431594001	Massachusetts General Hospital Dietetic Internship	Main Campus	55 Fruit Street	BOSTON	MA	02114	42.361792	-71.06774
168227001	Wentworth Institute of Technology	Main Campus	550 HUNTINGTON AVE	BOSTON	MA	021155998	42.34308	-71.09268
167057001	The New England Conservatory of Music	New England Conservatory of Music	290 HUNTINGTON AVE	BOSTON	MA	02115	42.34308	-71.09268
167783001	Simmons College	Main Campus	300 THE FENWAY	BOSTON	MA	021155898	42.34308	-71.09268
166984001	School of the Museum of Fine Arts-Boston	Main Campus	230 THE FENWAY	BOSTON	MA	021155596	42.34308	-71.09268
167358001	Northeastern University	Main Campus	360 HUNTINGTON AVE	BOSTON	MA	02115	42.34308	-71.09268
167093001	New England College of Optometry	Main Campus	424 BEACON ST	BOSTON	MA	021151129	42.34308	-71.09268
166656001	MCPHS University	Main Campus, Boston	179 LONGWOOD AVE	BOSTON	MA	021155896	42.34308	-71.09268
165671001	Emmanuel College	Main Campus	400 THE FENWAY	BOSTON	MA	02115	42.34308	-71.09268
164872001	Boston Architectural College	Boston Architectural College	320 NEWBURY ST	BOSTON	MA	021152703	42.34308	-71.09268
166674001	Massachusetts College of Art and Design	Main Campus	621 HUNTINGTON AVE	BOSTON	MA	021155801	42.34308	-71.09268
164641001	Bay State College	Main Campus	122 COMMONWEALTH AVE	BOSTON	MA	021162901	42.349622	-71.07372
167215001	New England School of Law	Main Campus	154 STUART ST	BOSTON	MA	02116	42.349622	-71.07372
165802001	Fisher College	Main Campus	118 BEACON ST	BOSTON	MA	02116	42.349622	-71.07372
165662001	Emerson College	Main Campus	120 Boylston Street	Boston	MA	021164624	42.349622	-71.07372
165884001	Benjamin Franklin Institute of Technology	BENJAMIN FRANKLIN INSTITUTE OF TECHNOLOGY	41 Berkeley Street	Boston	MA	02116	42.349622	-71.07372
164988002	Boston University	Boston University Medical Campus	715 Albany Street	Boston	MA	02118	42.338724	-71.07276
165945003	Gordon-Conwell Theological Seminary	Boston Campus	90 Warren Street	Boston	MA	02119	42.324511	-71.08455
167631001	Roxbury Community College	Main Campus	1234 COLUMBUS AVE	ROXBURY CROSSING	MA	021203400	42.332099	-71.09651
166638001	University of Massachusetts-Boston	Harbor Campus	100 MORRISSEY BLVD	BOSTON	MA	021253393	42.316852	-71.05811
165112001	Bunker Hill Community College	Main Campus	250 NEW RUTHERFORD AVE	BOSTON	MA	021292925	42.378619	-71.06495
167899002	Springfield College	SHS Boston, MA	Schrafft Center, 529 Main St., Suite 1M4	Boston	MA	02129	42.378619	-71.06495
166869001	MGH Institute of Health Professions	Main Campus	Charlestown Navy Yard, 36 1ST Avenue	BOSTON	MA	021294557	42.378619	-71.06495
166027004	Harvard University	Arnold Arboretum	125 Arborway	Boston	MA	02130	42.309998	-71.11171
167093004	New England College of Optometry	New England Eye Roslindale	4199 Washington Street, Suite 2	Roslindale	MA	02131	42.284678	-71.13052
167020001	Everest Institute-Brighton	Main Campus	1505 COMMONWEALTH AVE	BRIGHTON	MA	021353605	42.348418	-71.15349
167677001	Saint John's Seminary	Main Campus	127 LAKE ST	BRIGHTON	MA	02135	42.348418	-71.15349
167093005	New England College of Optometry	Renaissance Vision Center	1415 Hyde Park Avenue	Hyde Park	MA	02136	42.252198	-71.12593
164614001	Boston Baptist College	Boston Baptist College	950 METROPOLITAN AVE	BOSTON	MA	02136	42.252198	-71.12593
166452001	Lesley University	Doble Campus	29 EVERETT ST	CAMBRIDGE	MA	021382790	42.379146	-71.12803
166027002	Harvard University	Longwood Campus	Massachusetts Hall	Cambridge	MA	02138	42.379146	-71.12803
166027001	Harvard University	Cambridge Campus	Massachusetts Hall	Cambridge	MA	02138	42.379146	-71.12803
165705001	Episcopal Divinity School	Episcopal Divinity School	99 BRATTLE ST	CAMBRIDGE	MA	021383494	42.379146	-71.12803
165167001	Cambridge College	Main Campus	1000 MASSACHUSETTS  AVENUE	CAMBRIDGE	MA	02138	42.379146	-71.12803
189088003	Bard College	Longy School of Music	27 Garden Street	Cambridge	MA	02138	42.379146	-71.12803
166683001	Massachusetts Institute of Technology	MIT	77 MASSACHUSETTS AVE	CAMBRIDGE	MA	021394307	42.364347	-71.10431
164368001	Hult International Business School	Boston Campus	1 Education St	Cambridge	MA	021411805	42.370519	-71.08443
452054001	Le Cordon Bleu College of Culinary Arts-Cambridge	Le Cordon Bleu College of Culinary Arts	215 First St	Cambridge	MA	02142	42.362297	-71.08412
165556001	Lincoln Technical Institute-Somerville	Main Campus	5 Middlesex Ave	Somerville	MA	02145	42.390846	-71.09225
442815001	The Salter School-Malden Campus	Malden Campus	2 FLORENCE ST	MALDEN	MA	02148	42.428549	-71.06059
373678001	New England Hair Academy	Main Campus	492-500 MAIN ST	MALDEN	MA	02148	42.428549	-71.06059
444769001	Medical Professional Institute	Main Campus	380-388 PLEASANT STREET	MALDEN	MA	021488143	42.428549	-71.06059
407179001	Empire Beauty School-Malden	Empire Beauty School, Malden MA	347 PLEASANT STREET	MALDEN	MA	02148	42.428549	-71.06059
445373001	Everest Institute-Chelsea	Everest Institute	70 Everett Ave	Chelsea	MA	02150	42.396382	-71.03352
165112002	Bunker Hill Community College	Chelsea Campus	175 Hawthorne Street	Chelsea	MA	02150	42.396382	-71.03352
362782001	Elizabeth Grady School of Esthetics and Massage Therapy	Main Campus	222 BOSTON AVENUE	MEDFORD	MA	02155	42.419846	-71.10942
166407001	Lawrence Memorial Hospital School of Nursing	Main Campus	170 GOVERNORS AVE	MEDFORD	MA	021551643	42.419846	-71.10942
168148001	Tufts University	Medford/Somerville Campus	419 Boston Avenue	Medford	MA	021555555	42.419846	-71.10942
166805001	Massachusetts School of Barbering	Main Campus	64 Ross Way	QUINCY	MA	02169	42.250739	-70.99593
166595001	Mansfield Beauty Schools-Quincy	Main Campus	200 PARKING WAY	QUINCY	MA	02169	42.250739	-70.99593
167525001	Quincy College	Main Campus	1250 Hancock Street	QUINCY	MA	02169	42.250739	-70.99593
165644001	Eastern Nazarene College	Main Campus	23 E ELM AVE	QUINCY	MA	021702999	42.267049	-71.01834
440420001	University of Phoenix-Boston Campus	Boston Main Campus	19 Granite Street Suite 300	BRAINTREE	MA	02184	42.209555	-70.99968
165264001	Laboure College	Laboure College	303 Adams Street	Milton	MA	02186	42.253074	-71.07496
165529001	Curry College	Main Campus	1071 BLUE HILL AVE	MILTON	MA	021862395	42.253074	-71.07496
451264002	Millennium Training Institute	Millennium Training Institute - Satellite Location	263 Summer Street	Boston	MA	02210	42.347974	-71.04463
167224001	New England School of Photography	Main Campus	537 COMMONWEALTH AVE	BOSTON	MA	02215	42.346997	-71.10215
168290001	Wheelock College	Main Campus	200 THE RIVERWAY	BOSTON	MA	022154176	42.346997	-71.10215
164933001	The Boston Conservatory	Main Campus	8 THE FENWAY	BOSTON	MA	02215	42.346997	-71.10215
167093003	New England College of Optometry	New England Eye Commonwealth	930 Commonwealth Avenue, Suite 2A	Boston	MA	02215	42.346997	-71.10215
166452002	Lesley University	Art Institute of Boston	700 Beacon Street	Boston	MA	02215	42.346997	-71.10215
164988001	Boston University	Boston University Charles River Campus	1 Silber Way	Boston	MA	02215	42.346997	-71.10215
164748001	Berklee College of Music	Main Campus	1140 BOYLSTON ST	BOSTON	MA	02215	42.346997	-71.10215
433466001	Sullivan and Cogliano Training Center	Sullivan and Cogliano Training Center	460 Belmont Street	Brockton	MA	02301	42.0794	-71.03441
425889001	Lincoln Technical Institute-Brockton	Brockton Campus	365 WESTGATE DRIVE	BROCKTON	MA	023011818	42.0794	-71.03441
419147001	Ailano School of Cosmetology	Main Campus	541 WEST ST	BROCKTON	MA	02301	42.0794	-71.03441
166823001	Massasoit Community College	Main Campus	ONE MASSASOIT BLVD	BROCKTON	MA	023023996	42.08715	-71.00222
165060001	Signature Healthcare Brockton Hospital School of Nursing	Main Campus	680 CENTRE ST	BROCKTON	MA	023023395	42.08715	-71.00222
165024001	Bridgewater State University	Main Campus	131 Summer Street	BRIDGEWATER	MA	023250001	41.98725	-70.972786
166823003	Massasoit Community College	Middleborough Campus	49 Union Street	Middleboro	MA	023462245	41.889582	-70.89406
167996001	Stonehill College	Main Campus	320 WASHINGTON ST	EASTON	MA	023577180	42.064499	-71.087091
167525002	Quincy College	Quincy College, Plymouth Campus	36 Cordage Park Suite 228	Plymouth	MA	02360	41.894676	-70.61999
445656001	Spa Tech Institute-Plymouth	Spa Tech Institute	59 INDUSTRIAL PARK RD	PLYMOUTH	MA	02362	41.970474	-70.701357
167871001	Southeastern Technical Institute	Southeastern Technical Institute	250 FOUNDRY ST	SOUTH EASTON	MA	02375	42.029749	-71.10191
166319001	La Baron Hairdressing Academy-Brockton	LaBaron Hairdressing Academy	240 LIBERTY ST	BROCKTON	MA	02401	42.079399	-71.03459
167321001	The New England Institute of Art	The New England Institute of Art	10 Brookline Place West, 2nd Floor	Brookline	MA	024457295	42.324397	-71.13933
167251001	Newbury College	Main Campus	129 FISHER AVE	BROOKLINE	MA	02445	42.324397	-71.13933
166054001	Hellenic College-Holy Cross Greek Orthodox School of Theology	Main Campus	50 GODDARD AVE	BROOKLINE	MA	024457496	42.324397	-71.13933
164915001	Boston Graduate School of Psychoanalysis Inc	Main Campus	1581 BEACON ST	BROOKLINE	MA	02446	42.344747	-71.12141
164739001	Bentley University	Bentley University	175 FOREST ST	WALTHAM	MA	024524705	42.392496	-71.22153
165015001	Brandeis University	Main Campus	415 South Street	Waltham	MA	024549110	42.356719	-71.250479
164580001	Babson College	Main Campus	231 Forest Street	Babson Park	MA	024570310	42.180048	-71.08923
167181001	New England School of Acupuncture	150 California Street	150 California Street	Newton	MA	02458	42.354727	-71.18809
166045001	Hebrew College	Hebrew College	160 Herrick Road	Newton Centre	MA	024592237	42.321197	-71.193
164474001	Andover Newton Theological School	Andover Newton Theological School	210 HERRICK RD	NEWTON CENTRE	MA	024592243	42.321197	-71.193
166948001	Mount Ida College	Main Campus	777 DEDHAM ST	NEWTON	MA	02459	42.321197	-71.193
166717001	Massachusetts School of Professional Psychology	Main Campus	One Wells Ave	Newton	MA	02459	42.321197	-71.193
166391001	Lasell College	Main Campus	1844 COMMONWEALTH AVE	Auburndale	MA	024662716	42.345833	-71.24735
167455001	Pine Manor College	Pine manor College	400 HEATH ST	CHESTNUT HILL	MA	02467	42.321997	-71.17314
164924001	Boston College	Main Campus	140 COMMONWEALTH AVE	CHESTNUT HILL	MA	024673961	42.321997	-71.17314
166975001	Cortiva Institute-Boston	Main Campus	103 Morse Street	Watertown	MA	02472	42.371296	-71.18196
166647001	Massachusetts Bay Community College	Main Campus	50 OAKLAND ST	WELLESLEY HILLS	MA	024815399	42.313329	-71.27649
168218001	Wellesley College	Main Campus	106 CENTRAL ST	WELLESLEY	MA	024818203	42.313329	-71.27649
441982001	Franklin W Olin College of Engineering	Main Campus	1000 Olin Way	Needham	MA	024921200	42.278247	-71.23388
167598001	Regis College	Regis College	235 WELLESLEY ST	WESTON	MA	024931571	42.358663	-71.28831
167464001	Blessed John XXIII National Seminary	Main Campus	558 SOUTH AVE	WESTON	MA	024932699	42.358663	-71.28831
373711001	Upper Cape Cod Regional Technical School	Upper Cape Cod Regional Technical School	220 SANDWICH RD	BOURNE	MA	02532	41.751841	-70.59764
166692001	Massachusetts Maritime Academy	massachusetts maritime academy	101 ACADEMY DR	BUZZARDS BAY	MA	025321803	41.751841	-70.59764
441478001	National Graduate School of Quality Management	National Graduate School of Quality Management	186 Jones Rd.	Falmouth	MA	02540	41.56105	-70.61968
166638002	University of Massachusetts-Boston	Nantucket Branch Campus	180 Polpis RD	Nantucket	MA	02554	41.276758	-70.09089
381635001	Empire Beauty School-Hyannis	Empire Beauty School- Hyannis, MA	259 NORTH STREET	HYANNIS	MA	02601	41.654741	-70.2895
165194001	Cape Cod Community College	Main Campus	2240 IYANNOUGH RD	WEST BARNSTABLE	MA	026681599	41.70631	-70.37048
165024002	Bridgewater State University	Attleboro Campus	11 Field Road	Attleboro	MA	02703	41.928099	-71.31456
167987008	University of Massachusetts-Dartmouth	CUSP Fair Haven	200 Mill Road Suite 150	Fairhaven	MA	02719	41.634152	-70.8814
165033001	Bristol Community College	Main Campus	777 Elsbree St	Fall River	MA	027207399	41.716952	-71.13986
447494001	Salter School-Fall River	Main Campus	82 Hartwell Street	Fall River	MA	02721	41.685452	-71.15425
165750001	Rob Roy Academy-Fall River	Fall River Campus	260 S Main St	FALL RIVER	MA	027215330	41.685452	-71.15425
165608001	Diman Regional Technical Institute	Main Campus	251 STONEHAVEN RD	FALL RIVER	MA	02723	41.691369	-71.13234
166328001	La Baron Hairdressing Academy-New Bedford	Main Campus	281 UNION ST	NEW BEDFORD	MA	02740	41.634754	-70.93752
167987002	University of Massachusetts-Dartmouth	School of Marine Science Technology	Rodney French BLVD	New Bedford	MA	02740	41.634754	-70.93752
166018001	Hampshire College	HAMPSHIRE COLLEGE	893 WEST ST	AMHERST	MA	010023359	42.377651	-72.50323
164465001	Amherst College	Main Campus	Boltwood Avenue	AMHERST	MA	010025000	42.377651	-72.50323
166629001	University of Massachusetts-Amherst	Main Campus	374 Whitmore Administration Building	Amherst	MA	01003	42.369562	-72.63599
167394001	College of Our Lady of the Elms	College of Our Lady of the Elms	291 SPRINGFIELD ST	CHICOPEE	MA	010132839	42.161492	-72.60316
466523001	Salter College-Chicopee	Main Campus	645 Shawinigan Drive	Chicopee	MA	010203744	42.175992	-72.57265
130174005	Porter and Chester Institute of Stratford	Porter & Chester Institute - Chicopee	134 DULONG CIR	CHICOPEE	MA	01022	42.196666	-72.55606
166133001	Holyoke Community College	Main Campus	303 HOMESTEAD AVE	HOLYOKE	MA	01040	42.201891	-72.6242
431099001	Jolie Hair and Beauty Academy-Ludlow	Main Campus	44 SEWALL STREET	LUDLOW	MA	01056	42.174893	-72.47068
445993004	Marinello Schools of Beauty-Niantic	Marinello School of Beauty - Northampton	58 Pleasant St, #2	Northampton	MA	01060	42.324539	-72.63561
167835001	Smith College	Main Campus	ELM ST	NORTHAMPTON	MA	01063	42.317939	-72.640234
166939001	Mount Holyoke College	Main Campus	50 College Street	SOUTH HADLEY	MA	01075	42.234891	-72.58243
168263001	Westfield State University	Main Campus	577 WESTERN AVE	WESTFIELD	MA	010861630	42.173428	-72.847964
166294001	Kay Harvey Academy of Hair Design	Main Campus	11 CENTRAL ST	WEST SPRINGFIELD	MA	01089	42.112793	-72.64066
451255001	DiGrigoli School of Cosmetology	DiGrigoli School of Cosmetology	1578 Riverdale St	West Springfield	MA	01089	42.112793	-72.64066
166586001	Mansfield Beauty Schools-Springfield	Main Campus	266 BRIDGE ST	SPRINGFIELD	MA	01103	42.103294	-72.59112
438805002	Branford Hall Career Institute-Springfield Campus	Branford Hall Career Institute - Springfield Tech	189 Brookdale Drive	Springfield	MA	01104	42.130343	-72.57338
438805001	Branford Hall Career Institute-Springfield Campus	Branford Hall Career Institute	112 INDUSTRY AVENUE	SPRINGFIELD	MA	01104	42.130343	-72.57338
167905001	Springfield Technical Community College	Main Campus	1 ARMORY SQ	SPRINGFIELD	MA	011051296	42.096644	-72.5798
164632001	Bay Path College	Main Campus	588 LONGMEADOW ST	LONGMEADOW	MA	01106	42.050395	-72.5712
167899001	Springfield College	Main Campus	263 ALDEN ST	SPRINGFIELD	MA	011093797	42.116277	-72.55031
164447001	American International College	American International College	1000 STATE ST	SPRINGFIELD	MA	01109	42.116277	-72.55031
165167008	Cambridge College	Springfield Regional Center	1500 Main Street, Suite 100	Springfield	MA	01115	42.102894	-72.591633
168254001	Western New England University	Main Campus	1215 WILBRAHAM RD	SPRINGFIELD	MA	011192684	42.128442	-72.50932
425986001	Mildred Elley-Pittsfield Campus	Mildred Elley Pittsfield Campus	100 West Street	Pittsfield	MA	012015300	42.45384	-73.254
164775001	Berkshire Community College	Main Campus	1350 WEST ST	PITTSFIELD	MA	012015786	42.45384	-73.254
167792001	Bard College at Simon's Rock	Main Campus	84 ALFORD RD	GREAT BARRINGTON	MA	012309702	42.189715	-73.35249
419095001	Charles H McCann Technical School	Charles H McCann Technical School	70 Hodges Cross Rd	North Adams	MA	012473999	42.696064	-73.10145
167288001	Massachusetts College of Liberal Arts	Main Campus	375 Church Street	North Adams	MA	012474100	42.696064	-73.10145
168342001	Williams College	Main Campus	880 MAIN ST. PO Box 368	WILLIAMSTOWN	MA	012670368	42.689962	-73.22355
165981001	Greenfield Community College	Main Campus	ONE COLLEGE DR	GREENFIELD	MA	013019739	42.605524	-72.60098
165495001	Conway School of Landscape Design	Main Campus	332 S. Deerfield Rd. P.O Box 179	CONWAY	MA	013410179	42.508313	-72.70403
166027006	Harvard University	Harvard Forest	324 North Main Street	Petersham	MA	01366	42.474718	-72.21226
166009001	Hallmark Institute of Photography	Main Campus	241 MILLERS FALLS RD	TURNERS FALLS	MA	013760308	42.609425	-72.54438
166063001	Henris School of Hair Design	Main Campus	276 WATER ST	FITCHBURG	MA	014205675	42.578689	-71.80338
433040001	Monty Tech	Main Campus	1050 Westminster St Rte 2a	Fitchburg	MA	01420	42.578689	-71.80338
166957005	Mount Wachusett Community College	Fitchburg Campus/Dental Education Program	326 Nichols Road	Fitchburg	MA	01420	42.578689	-71.80338
165820001	Fitchburg State University	Main Campus	160 PEARL ST	FITCHBURG	MA	014202697	42.578689	-71.80338
166957001	Mount Wachusett Community College	Gardner Campus-main campus	444 GREEN ST	GARDNER	MA	014401000	42.575355	-71.99183
166957003	Mount Wachusett Community College	Leominster Campus & Corporate Training Center	100 Erdman Way	Leominster	MA	01453	42.526523	-71.75358
457624001	Southern Worcester County Regional Voc School District	Main Campus	57 Old Muggett Hill Rd	Charlton	MA	01507	42.135142	-71.96961
164720002	Becker College	Leicester	964 Main Street	Leicester	MA	015241359	42.238942	-71.91908
168148003	Tufts University	Grafton Campus	200 Westboro Road	North Grafton	MA	01536	42.231444	-71.70523
167534003	Quinsigamond Community College	QCC-Southbridge Campus	5 Optical Drive	Southbridge	MA	01550	42.070827	-72.03533
425870001	Central Mass School of Massage and Therapy Inc	Central Mass School of Massage and Therapy	200 Main St	Spencer	MA	01562	42.247212	-71.99227
164632002	Bay Path College	Central Mass Campus	One Picker Road	Sturbridge	MA	01566	42.104581	-72.08584
457615001	Blackstone Valley Vocational Regional School District	Blackstone Valley Regional Technical High School	65 Pleasant St	Upton	MA	01568	42.17382	-71.60971
167260001	Nichols College	Main Campus	CENTER RD	DUDLEY	MA	015715000	42.049864	-71.9173
130174006	Porter and Chester Institute of Stratford	Porter & Chester Institute - Westborough	129 Flanders Road	Westborough	MA	01581	42.269845	-71.61408
445647001	Spa Tech Institute-Westboro	Spa Tech Institute	227 Turnpike Rd.  - Suite 1	Westboro	MA	01581	42.269845	-71.61408
167738001	Salter College-West Boylston	Main Campus	184 West Boylston Street	West Boylston	MA	015831700	42.359842	-71.787
168430001	Worcester State University	Main Campus	486 CHANDLER ST	WORCESTER	MA	016022597	42.272359	-71.84482
164599001	Bancroft School of Massage Therapy	Main Campus	333 SHREWSBURY ST	WORCESTER	MA	01604	42.255393	-71.77459
434344001	Toni & Guy Hairdressing Academy-Worcester	TONI & GUY Hairdressing Academy	6 Park Avenue	WORCESTER	MA	016052213	42.286543	-71.78846
167534001	Quinsigamond Community College	Main Campus	670 W BOYLSTON ST	WORCESTER	MA	016062092	42.311342	-71.79531
166656002	MCPHS University	MCPHS, Worcester Campus	19 Foster Street	Worcester	MA	01608	42.261343	-71.80173
373696001	Rob Roy Academy-Worcester	Main Campus	150 Pleasant Street	Worcester	MA	01609	42.271743	-71.81348
168421001	Worcester Polytechnic Institute	Main Campus	100 INSTITUTE RD	WORCESTER	MA	016092280	42.271743	-71.81348
164562001	Assumption College	Main Campus	500 SALISBURY ST	WORCESTER	MA	016091296	42.271743	-71.81348
166124001	College of the Holy Cross	Main Campus	ONE COLLEGE STREET	WORCESTER	MA	016102395	42.248493	-71.80793
165334001	Clark University	Main Campus	950 MAIN ST	WORCESTER	MA	016101477	42.248493	-71.80793
164492001	Anna Maria College	Main Campus	50 SUNSET LANE	PAXTON	MA	016121198	42.307591	-71.91929
164720001	Becker College	Main Campus	61 SEVER ST	WORCESTER	MA	016150071	42.364807	-71.896868
166708001	University of Massachusetts Medical School Worcester	University of Massachusetts Medical School - Worcester	55 Lake Avenue, North	Worcester	MA	01655	42.364807	-71.896868
165866001	Framingham State University	Main Campus	100 STATE ST	FRAMINGHAM	MA	017019101	42.318695	-71.42344
443678001	Empire Beauty School-Framingham	Empire Beauty School, Framingham MA	624 WORCESTER RD	FRAMINGHAM	MA	01702	42.283995	-71.42161
166647002	Massachusetts Bay Community College	Framingham	19 Flagg Drive	Framingham	MA	01702	42.283995	-71.42161
166647003	Massachusetts Bay Community College	Technology Center	250 and 270 Eliot Street	Ashland	MA	01721	42.257956	-71.45886
166887001	Middlesex Community College	BEDFORD campus	591 SPRINGS RD	BEDFORD	MA	017309124	42.496679	-71.27504
165635001	National Aviation Academy of New England	Main Campus	150 Hanscom Drive	Bedford	MA	01730	42.496679	-71.27504
166027003	Harvard University	Concord Field Station	100 Old Causeway Road	Bedford	MA	01730	42.496679	-71.27504
178721049	Park University	Hanscom AFB	Bldg 1728, 29 Chennault Street	Bedford	MA	01731	42.459085	-71.27556
164535001	Assabet Valley Regional Technical School	Assabet Valley Regional Technical School	215 Fitchburg Street	Marlborough	MA	01752	42.350909	-71.54753
166027007	Harvard University	Southborough Campus	1 Pine Hill Drive	Southborough	MA	01772	42.297643	-71.53369
130174008	Porter and Chester Institute of Stratford	Porter & Chester Institute - Woburn	8 Presidential Way	Woburn	MA	01801	42.484545	-71.15206
451264001	Millennium Training Institute	Millennium Training Institute	600 W Cummings Park Ste 2550	Woburn	MA	01801	42.484545	-71.15206
165255001	Catherine Hinds Institute of Esthetics	Main Campus	300 WILDWOOD AVE	WOBURN	MA	01801	42.484545	-71.15206
164632003	Bay Path College	Burlington Campus	123 Cambridge Street	Burlington	MA	01803	42.506362	-71.20008
369002001	Massachusetts School of Law	Main Campus	500 FEDERAL ST WOODLAND PARK	ANDOVER	MA	01810	42.646942	-71.1513
412535001	Shawsheen Valley Regional Vocational Technical School	Main Campus	100 COOK ST	BILLERICA	MA	018215499	42.54805	-71.25054
167376001	Northern Essex Community College	Main Campus	100 Elliott Street	HAVERHILL	MA	018302399	42.78519	-71.07011
217606001	Northpoint Bible College	Main Campus	320 South Main Street	Haverhill	MA	01835	42.757767	-71.08518
167376002	Northern Essex Community College	Lawrence Campus	41 Franklin Street	Lawrence	MA	01840	42.706941	-71.16181
165167005	Cambridge College	Lawrence Regional Center	360 Merrimack street	Lawrence	MA	01841	42.71159	-71.16667
468963001	New England Tractor Trailer Training School of Massachusetts	Branch Campus	1600 Osgood Street	North Andover	MA	018451048	42.683841	-71.11171
166850001	Merrimack College	Main Campus	315 TURNPIKE ST	NORTH ANDOVER	MA	01845	42.683841	-71.11171
440952001	Lincoln Technical Institute-Lowell	Branch Campus	211 PLAIN ST	LOWELL	MA	01852	42.634112	-71.29849
367130001	Empire Beauty School-Lowell	Empire Beauty School, Lowell,MA	231 CENTRAL STREET	LOWELL	MA	01852	42.634112	-71.29849
166887002	Middlesex Community College	LOWELL Campus	33 Kearney Square	Lowell	MA	01852	42.634112	-71.29849
166513001	University of Massachusetts-Lowell	University of Massachusetts Lowell	1 UNIVERSITY AVE	LOWELL	MA	018545104	42.649758	-71.33348
391564001	The Salter School-Tewksbury Campus	Tewksbury Campus	515 Woburn St.	Tewksbury	MA	01876	42.601684	-71.22071
410964001	EINE Inc	Main Campus	1501 MAIN ST STE 48	TEWKSBURY	MA	01876	42.601684	-71.22071
382416001	Greater Lowell Technical School	Main Campus	250 Pawtucket Blvd	Tyngsboro	MA	01879	42.671589	-71.41694
439136001	ITT Technical Institute-Wilmington	Main Campus	200 Ballardvale Street, Building 1, Suite 200	Wilmington	MA	01887	42.558576	-71.17031
167312002	North Shore Community College	Lynn Campus	300 Broad Street	Lynn	MA	01901	42.461246	-70.946743
166601001	Marian Court College	Main Campus	35 LITTLES POINT RD	SWAMPSCOTT	MA	019072896	42.474409	-70.90588
167312003	North Shore Community College	Cummings Center	181 Elliott St	Beverly	MA	01915	42.560995	-70.8757
166911001	Montserrat College of Art	Main Campus	23 ESSEX ST	BEVERLY	MA	01915	42.560995	-70.8757
165699001	Endicott College	Main Campus	376 HALE ST	BEVERLY	MA	01915	42.560995	-70.8757
167312001	North Shore Community College	Danvers Campus	1 Ferncroft Rd	Danvers	MA	019230840	42.569756	-70.94322
445638001	Spa Tech Institute-Ipswich	Spa Tech Institute	126 HIGH ST	IPSWICH	MA	01938	42.682965	-70.84007
167729001	Salem State University	Salem State University	352 LAFAYETTE ST	SALEM	MA	01970	42.516845	-70.8985
165945001	Gordon-Conwell Theological Seminary	Main Campus	130 ESSEX ST	SOUTH HAMILTON	MA	01982	42.616643	-70.86513
165936001	Gordon College	Fowler Campus	255 Grapevine Road	Wenham	MA	01984	42.600518	-70.87618
130174007	Porter and Chester Institute of Stratford	Porter & Chester Institute - Canton	5 Campanelli Circle	Canton	MA	02021	42.166776	-71.1343
164678001	Bay State School of Technology	Main Campus	225 TURNPIKE ST	CANTON	MA	020212358	42.166776	-71.1343
243799001	Blue Hills Regional Technical School	Main Campus	800 RANDOLPH ST	CANTON	MA	020219103	42.166776	-71.1343
166823002	Massasoit Community College	MASSASOIT COMMUNITY COLLEGE CANTON	900 RANDOLPH ST	CANTON	MA	02021	42.166776	-71.1343
459408001	Tri County Regional Vocational Technical High School	Main Campus	147 Pond St	Franklin	MA	02038	42.089104	-71.4069
165574001	Dean College	Main Campus	99 Main Street	Franklin	MA	020381941	42.089104	-71.4069
447403001	Universal Technical Institute of Massachusetts Inc	Universal Technical Institute of Massachusetts, Inc.	One Upland Road, Building 200	Norwood	MA	02062	42.185974	-71.20166
436599001	FINE Mortuary College	FINE Mortuary Colege	150 Kerry Place	Norwood	MA	02062	42.185974	-71.20166
366580001	ITT Technical Institute-Norwood	Main Campus	333 Providence Highway, Rte 1	NORWOOD	MA	02062	42.185974	-71.20166
168005001	Suffolk University	Main Campus	8 ASHBURTON PL BEACON HILL	BOSTON	MA	02108	42.357903	-71.06408
167297001	North Bennet Street School	Main Campus	150 NORTH ST	BOSTON	MA	02109	42.361477	-71.05417
164845001	Empire Beauty School-Boston	Empire Beauty School, Boston MA	30 WEST STREET	BOSTON	MA	02111	42.349838	-71.06101
429128001	Urban College of Boston	Main Campus	178 TREMONT ST 7TH FL	BOSTON	MA	021111005	42.349838	-71.06101
168148002	Tufts University	Boston Campus	136 Harrison Avenue	Boston	MA	02111	42.349838	-71.06101
183114001	River Valley Community College	Main Campus	One College Place	Claremont	NH	037439707	43.374562	-72.34152
183257002	Granite State College	Granite State College, Claremont Campus	27 Pleasant Street	Claremont	NH	03743	43.374562	-72.34152
182670001	Dartmouth College	Main Campus	North Main Street	HANOVER	NH	037553529	43.719756	-72.2507
440004001	Upper Valley Educators Institute	Main Campus	194 Dartmouth College Highway	Lebanon	NH	037661358	43.642945	-72.24403
182999001	New England School of Hair Design Inc	Main Campus	12 INTERCHANGE DR	WEST LEBANON	NH	03784	43.649781	-72.30594
182795006	Franklin Pierce University	Lebanon Center	24 Airport Road, Suite 19	West Lebanon	NH	03784	43.649781	-72.30594
183257003	Granite State College	Granite State College, Lebanon Campus	The Trade Center Building - 24 Airport Road	W. Lebanon	NH	03784	43.649781	-72.30594
183202001	Paul Mitchell the School-Portsmouth	Portsmouth Beauty School of Hair Design, Main Campus	140 Congress Street	PORTSMOUTH	NH	038014084	43.070188	-70.77684
